{'ID': '1267E', 'difficulty': 1700, 'tag': '0'}
{'ID': '1281B', 'difficulty': 1500, 'tag': '0'}
{'ID': '1303D', 'difficulty': 1800, 'tag': '0'}
{'ID': '1251C', 'difficulty': 1500, 'tag': '0'}
{'ID': '1251B', 'difficulty': 1400, 'tag': '0'}
{'ID': '1066B', 'difficulty': 1500, 'tag': '0'}
{'ID': '1256C', 'difficulty': 1700, 'tag': '0'}
{'ID': '1277B', 'difficulty': 1200, 'tag': '0'}
{'ID': '213A', 'difficulty': 1800, 'tag': '0'}
{'ID': '1031C', 'difficulty': 1700, 'tag': '0'}
{'ID': '92B', 'difficulty': 1300, 'tag': '0'}
{'ID': '482A', 'difficulty': 1300, 'tag': '0'}
{'ID': '435B', 'difficulty': 1500, 'tag': '0'}
{'ID': '374B', 'difficulty': 1600, 'tag': '0'}
{'ID': '1265A', 'difficulty': 1000, 'tag': '0'}
{'ID': '216C', 'difficulty': 1800, 'tag': '0'}
{'ID': '91A', 'difficulty': 1600, 'tag': '0'}
{'ID': '154A', 'difficulty': 1700, 'tag': '0'}
{'ID': '329A', 'difficulty': 1500, 'tag': '0'}
{'ID': '1256B', 'difficulty': 1400, 'tag': '0'}
{'ID': '1256D', 'difficulty': 1500, 'tag': '0'}
{'ID': '464A', 'difficulty': 1700, 'tag': '0'}
{'ID': '478C', 'difficulty': 1700, 'tag': '0'}
{'ID': '1095C', 'difficulty': 1400, 'tag': '0'}
{'ID': '262B', 'difficulty': 1300, 'tag': '0'}
{'ID': '1173B', 'difficulty': 1100, 'tag': '0'}
{'ID': '1173A', 'difficulty': 700, 'tag': '0'}
{'ID': '1093C', 'difficulty': 1200, 'tag': '0'}
{'ID': '1148A', 'difficulty': 700, 'tag': '0'}
{'ID': '1166A', 'difficulty': 900, 'tag': '0'}
{'ID': '888B', 'difficulty': 1000, 'tag': '0'}
{'ID': '1157C2', 'difficulty': 1700, 'tag': '0'}
{'ID': '1157C1', 'difficulty': 1300, 'tag': '0'}
{'ID': '1157B', 'difficulty': 1300, 'tag': '0'}
{'ID': '1154D', 'difficulty': 1400, 'tag': '0'}
{'ID': '1153B', 'difficulty': 1200, 'tag': '0'}
{'ID': '1040A', 'difficulty': 1000, 'tag': '0'}
